size,bedrooms,bathrooms,floors,age,distance_to_center,has_garage,has_pool,price
165.2,3,1,3,47,12.82,1,0,530.74
98.0,2,3,3,19,10.57,1,1,434.33
187.5,4,1,1,40,11.65,0,1,570.58
197.0,1,3,3,19,13.89,0,0,645.76
52.4,2,3,2,39,5.95,1,0,173.38
84.9,4,4,2,29,14.39,1,1,403.42
156.4,4,2,3,23,3.13,0,1,677.23
134.2,1,1,2,6,11.64,1,1,562.98
149.2,3,2,1,32,10.89,0,0,544.86
107.3,2,4,1,16,6.92,0,0,452.59
194.0,3,3,2,10,9.89,1,0,726.44
188.9,5,3,3,9,6.89,1,0,794.19
153.3,1,2,3,49,4.64,1,1,517.47
206.4,5,1,2,5,8.23,0,0,717.04
173.4,3,4,3,39,4.48,1,1,759.45
107.0,4,4,3,43,11.61,0,1,550.77
168.4,3,4,2,1,4.25,1,0,802.0
102.1,2,4,2,29,13.56,0,0,399.88
193.9,4,2,3,28,4.09,0,1,843.87
147.5,4,2,2,17,7.17,1,0,613.21
140.8,1,1,1,33,6.88,1,0,465.89
116.0,4,4,3,20,16.63,1,1,582.15
211.1,4,3,2,21,11.65,0,1,835.56
142.3,2,2,2,21,8.94,0,1,585.94
128.6,5,4,3,40,12.49,1,0,473.41
132.4,4,3,3,31,0.5,1,0,609.32
176.6,2,4,1,18,9.78,0,0,618.63
168.3,1,4,2,46,19.99,1,0,538.39
170.6,4,1,1,40,10.66,1,0,629.02
171.5,2,2,2,46,10.34,0,1,607.53
257.1,4,3,2,36,12.74,1,0,1038.18
129.7,3,4,2,19,14.48,1,1,497.58
124.4,3,1,3,38,0.5,1,1,581.87
109.3,1,2,2,16,1.59,1,1,504.74
180.8,4,3,2,13,11.05,0,0,659.23
206.4,1,4,2,22,6.43,1,0,820.87
144.3,3,1,1,48,16.56,1,1,465.66
108.0,5,3,1,28,8.42,1,0,475.82
108.8,5,2,3,19,0.5,1,1,665.35
182.5,5,1,1,23,3.66,0,0,739.65
187.2,5,3,1,14,0.5,0,0,759.21
177.2,3,2,3,32,8.83,0,1,700.79
116.7,2,3,1,17,9.06,1,1,529.38
161.6,5,2,2,27,7.88,1,0,572.52
155.8,5,4,3,18,15.39,1,1,648.79
160.9,5,1,2,16,15.99,0,0,629.67
193.6,4,4,1,48,9.15,1,1,796.63
161.2,1,1,1,17,0.5,0,1,431.73
183.9,3,3,3,3,13.09,0,1,648.54
153.4,3,2,1,18,12.78,1,1,708.66
164.5,5,2,3,26,11.55,0,0,595.41
181.6,2,1,1,4,14.91,0,1,457.19
77.1,2,3,1,15,4.18,0,0,357.94
134.0,1,1,3,8,20.04,0,0,374.47
126.5,5,3,3,25,5.2,0,0,572.39
118.1,4,3,3,36,13.75,1,0,376.33
136.2,1,4,3,48,1.56,1,1,607.07
224.7,3,3,1,19,5.35,0,0,772.28
106.7,3,2,3,43,17.58,0,0,324.08
198.4,3,3,3,10,8.7,0,0,785.51
65.9,5,4,1,39,14.2,0,1,259.3
133.3,1,2,1,28,11.18,1,1,480.04
158.1,2,1,3,37,9.48,0,1,570.1
179.3,1,4,1,37,16.82,0,0,594.46
185.6,2,1,3,26,8.82,0,0,551.65
189.7,5,3,1,12,1.1,0,1,724.04
132.6,5,1,1,26,5.98,0,1,518.38
126.9,1,1,1,41,12.76,0,1,373.62
192.9,4,4,1,48,11.98,1,1,802.64
140.4,2,1,3,46,2.16,1,1,565.49
86.2,1,3,3,9,6.38,1,1,387.48
93.3,2,3,3,29,7.09,0,0,360.8
104.0,1,1,3,5,8.17,1,0,386.62
174.9,3,1,1,33,3.12,1,0,574.59
157.1,5,4,3,49,6.86,0,0,624.13
184.5,3,3,2,2,6.36,0,0,834.39
128.6,4,1,2,32,13.86,1,1,436.38
157.9,3,4,3,47,14.05,0,0,608.12
181.3,1,2,3,42,9.27,0,0,506.44
134.5,1,1,3,19,8.04,1,0,415.95
172.8,2,4,2,5,10.7,1,0,601.36
116.9,2,1,2,46,5.92,1,0,306.6
131.8,5,3,3,46,4.27,1,0,566.13
130.9,5,4,1,28,5.3,1,1,569.07
90.2,5,3,1,48,6.83,1,1,357.58
174.3,4,3,2,0,4.18,0,0,734.39
126.5,3,2,1,30,10.81,1,1,506.01
150.6,4,1,1,1,13.65,1,1,626.01
174.0,3,3,3,46,2.06,1,1,797.28
172.3,4,4,3,34,10.13,1,0,684.79
183.3,4,1,2,45,8.9,0,1,804.65
145.1,4,4,2,28,11.71,0,0,618.62
128.8,4,2,2,4,9.94,0,0,519.0
146.0,1,3,3,1,2.73,0,0,542.81
65.6,4,1,2,16,3.69,0,1,355.75
77.6,2,3,1,37,10.15,1,0,299.43
83.9,4,1,2,7,15.14,1,0,339.26
100.1,3,2,2,42,0.5,0,0,373.73
170.0,5,3,3,11,11.73,0,0,803.91
104.7,2,1,3,24,15.95,1,1,389.95
131.1,5,2,3,10,9.23,1,0,550.72
215.0,5,3,2,23,12.75,1,0,828.99
132.2,2,1,2,22,6.48,0,0,480.92
186.9,3,2,2,0,9.4,0,0,649.87
103.3,3,2,1,28,1.9,1,0,402.81
139.7,4,3,3,39,0.5,0,1,525.22
102.5,4,4,3,46,14.71,0,0,354.87
133.0,5,4,3,16,5.08,0,0,702.85
192.0,2,1,1,44,7.72,0,1,540.92
63.6,3,1,1,43,3.07,0,1,238.71
171.7,3,1,3,49,2.95,1,0,617.11
161.9,5,3,2,18,9.13,0,0,618.6
120.3,2,1,3,42,6.35,1,0,408.89
77.7,3,1,2,28,11.89,1,1,359.26
153.6,1,4,2,2,12.26,0,0,497.78
123.5,5,4,2,13,11.6,0,0,528.99
161.6,2,4,3,33,11.19,1,1,664.35
151.1,2,2,2,8,17.89,1,0,545.45
230.1,3,3,3,21,4.66,0,0,839.5
138.0,3,3,1,38,9.73,0,1,569.69
98.8,5,1,2,7,15.66,1,0,416.86
159.0,3,3,3,24,16.32,0,1,574.74
161.0,3,3,3,10,2.89,0,1,702.44
218.0,1,2,3,26,8.44,0,0,606.82
191.8,1,4,1,12,16.79,0,1,770.64
167.8,2,3,3,48,12.54,1,1,592.96
223.2,5,3,3,3,10.98,0,1,844.22
90.6,5,3,3,48,8.91,0,0,418.37
118.0,4,4,1,39,8.08,1,0,419.6
103.7,4,3,3,42,11.44,0,0,400.22
130.5,2,2,3,42,8.74,0,1,497.53
81.2,1,4,3,9,9.79,1,0,410.02
181.8,1,3,1,46,10.39,0,1,650.94
138.9,2,4,3,29,6.61,1,1,577.46
76.5,2,1,1,48,12.66,0,1,208.95
99.2,1,2,2,43,24.57,0,0,155.86
165.7,2,4,2,28,1.12,0,0,638.61
191.9,1,3,2,18,11.62,1,1,590.0
249.8,4,4,3,5,6.2,0,0,851.77
295.7,5,1,1,5,12.89,0,0,1097.31
170.7,4,1,2,19,10.23,1,1,684.7
100.5,3,4,2,40,13.81,0,1,410.55
43.4,3,2,2,25,15.88,1,1,181.67
163.4,2,3,1,24,10.96,0,1,575.81
109.4,1,2,1,12,15.66,1,0,294.73
129.2,3,2,1,28,0.5,0,0,522.48
119.4,3,4,2,31,17.95,1,0,351.36
143.0,1,1,2,49,11.88,0,0,385.1
203.3,3,4,2,36,15.39,1,1,715.03
157.9,2,4,2,30,3.9,1,0,604.0
142.1,1,3,1,45,5.85,0,1,593.38
98.2,4,2,1,21,10.73,0,1,420.03
66.3,3,1,2,46,9.91,0,1,227.46
125.7,4,3,3,18,11.42,1,0,530.28
147.3,4,2,1,6,15.42,1,0,572.1
238.4,5,1,3,20,1.17,1,1,1094.85
156.5,5,2,2,6,14.87,0,1,535.49
